SECTION,TYPE,KEYWORD,VALUE,COMMENT,DATATYPE,STATE
0,section,COMMENT,----- FITS Required ----------------------------------------------------,,str,static
0,keyword,SIMPLE,T,Conforms to FITS Standard,str,static
0,keyword,BITPIX,16,Number of bits per pixel,int,dynamic
0,keyword,NAXIS,3,Number of axes,int,dynamic
0,keyword,NAXIS1,3,Length of the first axis,int,dynamic
0,keyword,NAXIS2,2048,Length of the second axis,int,dynamic
0,keyword,NAXIS3,2048,Length of the third axis,int,dynamic
0,keyword,LONGSTRN,OGIP 1.0,The OGIP long string convention may be used,str,static
1,section,COMMENT,"----- Documentation, Contact, and Collection Metadata ------------------",,str,static
1,keyword,DOI,https://doi.org/TBD,Data reference DOI,str,static
1,keyword,PROJECT,PUNCH,,str,static
1,keyword,TITLE,PUNCH Level-0 WFI-1 Clear Image,,str,dynamic
1,keyword,KEYVOCAB,Unified Astronomy Thesaurus Keywords,,str,static
1,keyword,KEYWORDS,"Solar Corona (1483), Solar K Corona (2042), Solar F Corona (1991), Solar Coronal Streamers (1486), Solar Coronal Plumes (2039), Solar Wind (1534), Fast Solar Wind (1872), Slow Solar Wind (1873), Solar Coronal Mass Ejection (310), Heliosphere (711), Polarimetry (1278)",,str,static
1,keyword,LICENSE,Creative Commons Attribution 4.0 International | CC BY 4.0,,str,static
1,keyword,DESCRPTN,"PUNCH Level-0 data, Uncalibrated instrumental units in camera coordinates",,str,dynamic
1,keyword,DOC_URL,https://punch.spaceops.swri.org,,str,dynamic
2,section,COMMENT,----- File Type and Provenance -----------------------------------------,,str,static
2,keyword,FILENAME,,Name of file,str,dynamic
2,keyword,LEVEL,,Product Level,int,dynamic
2,keyword,OBSTYPE,,Plain text observation,str,dynamic
2,keyword,OBSRVTRY,,Which observatory data derives from,str,dynamic
2,keyword,TYPECODE,,Observation product type code,str,dynamic
2,keyword,PIPEVRSN,,PUNCHPipe software version number,str,dynamic
2,keyword,FILE_RAW,,Raw telemetry filename,str,dynamic
2,keyword,ORIGIN,SwRI,Institution responsible for creating the file,str,static
3,section,COMMENT,----- Temporal Information ---------------------------------------------,,str,static
3,keyword,TIMESYS,UTC,Principal time system,str,static
3,keyword,DATE-BEG,,UTC time observation,str,dynamic
3,keyword,DATE-OBS,,UTC reference time,str,dynamic
3,keyword,DATE-AVG,,UTC reference time,str,dynamic
3,keyword,DATE-END,,UTC time of observation end,str,dynamic
3,keyword,DATE,,UTC file generation date and time,str,dynamic
4,section,COMMENT,----- Instrument and Spacecraft State ----------------------------------,,str,static
4,keyword,WAVELNTH,530,[nm] average peak response,int,static
4,keyword,WAVEUNIT,nanometer,Unit of observation measurement,str,static
4,keyword,FILTER,,Name of filter for observations,str,dynamic
4,keyword,OBS-MODE,,"Image Mode (Unpolarized, Polar_MZP, or Polar_BpB)",str,dynamic
4,keyword,OBSLAYR1,,Image Mode for first datacube layer,str,dynamic
4,keyword,OBSLAYR2,,Image Mode for second datacube layer,str,dynamic
4,keyword,OBSLAYR3,,Image Mode for third datacube layer,str,dynamic
4,keyword,POLAR,,[deg] Polarizer angle or fill value for clear,int,dynamic
4,keyword,INSTRUME,,Instrument name,str,dynamic
4,keyword,TELESCOP,,Satellite name,str,dynamic
4,keyword,OBSRVTRY,PUNCH,Observatory name,str,static
4,keyword,OBJECT,Heliosphere white light,Object observed,str,static
5,section,COMMENT,----- World Coordinate System ------------------------------------------,,str,static
5,keyword,WCSAXES,2,WCS number of axes,int,static
5,keyword,CTYPE1,RA---TAN-SIP,TAN (gnomic) projection + SIP distortions,str,static
5,keyword,CTYPE2,DEC--TAN-SIP,TAN (gnomic) projection + SIP distortions,str,static
5,keyword,EQUINOX,2000,Equatorial coordinates definition (yr),float,static
5,keyword,LONPOLE,180,[deg] native longitude of the celestial pole,float,dynamic
5,keyword,LATPOLE,0,[deg] native latitude of the celestial pole,float,dynamic
5,keyword,CRVAL1,48.75336316,[deg] RA  of reference point,float,dynamic
5,keyword,CRVAL2,28.66089364,[deg] DEC of reference point,float,dynamic
5,keyword,CRPIX1,1024.5,[pixel] X reference pixel,float,dynamic
5,keyword,CRPIX2,1024.5,[pixel] Y reference pixel,float,dynamic
5,keyword,CUNIT1,deg,X pixel scale units,str,dynamic
5,keyword,CUNIT2,deg,Y pixel scale units,str,dynamic
5,keyword,CD1_1,0.00148858,WCS coordinate description matrix,float,dynamic
5,keyword,CD1_2,-0.02466224,WCS coordinate description matrix,float,dynamic
5,keyword,CD2_1,0.024675603,WCS coordinate description matrix,float,dynamic
5,keyword,CD2_2,0.001474167,WCS coordinate description matrix,float,dynamic
5,keyword,IMAGEW,2048,"image width,  in pixels.",int,dynamic
5,keyword,IMAGEH,2048,"image height, in pixels.",int,dynamic
5,keyword,A_ORDER,2,"polynomial order, axis 1",int,dynamic
5,keyword,A_0_0,0,distortion coefficient,float,dynamic
5,keyword,A_0_1,0,distortion coefficient,float,dynamic
5,keyword,A_0_2,2.07E-06,distortion coefficient,float,dynamic
5,keyword,A_1_0,0,distortion coefficient,float,dynamic
5,keyword,A_1_1,-1.30E-06,distortion coefficient,float,dynamic
5,keyword,A_2_0,2.77E-07,distortion coefficient,float,dynamic
5,keyword,B_ORDER,2,"polynomial order, axis 2",int,dynamic
5,keyword,B_0_0,0,distortion coefficient,float,dynamic
5,keyword,B_0_1,0,distortion coefficient,float,dynamic
5,keyword,B_0_2,-1.71E-06,distortion coefficient,float,dynamic
5,keyword,B_1_0,0,distortion coefficient,float,dynamic
5,keyword,B_1_1,-3.76E-07,distortion coefficient,float,dynamic
5,keyword,B_2_0,-7.76E-08,distortion coefficient,float,dynamic
5,keyword,AP_ORDER,2,"inv polynomial order, axis 1",int,dynamic
5,keyword,AP_0_0,-9.83E-06,distortion coefficient,float,dynamic
5,keyword,AP_0_1,-6.91E-06,distortion coefficient,float,dynamic
5,keyword,AP_0_2,-2.07E-06,distortion coefficient,float,dynamic
5,keyword,AP_1_0,1.48E-06,distortion coefficient,float,dynamic
5,keyword,AP_1_1,1.30E-06,distortion coefficient,float,dynamic
5,keyword,AP_2_0,-2.77E-07,distortion coefficient,float,dynamic
